refinery_id,unit_id,year,throughput_kbd,capacity_kbd,utilization
UNITED_WARREN,VDU,2024,30.07,40.0,0.752
VALERO_ARDMORE,ALKY,2024,2.68,7.01,0.382
VALERO_ARDMORE,CCR,2024,18.59,20.5,0.907
VALERO_ARDMORE,CDU,2024,75.68,88.0,0.86
VALERO_ARDMORE,DHCU,2024,6.46,14.0,0.461
VALERO_ARDMORE,FCC,2024,13.17,30.0,0.439
VALERO_ARDMORE,VDU,2024,24.41,32.0,0.763
VALERO_BENICIA,ALKY,2024,13.97,17.1,0.817
VALERO_BENICIA,CDU,2024,92.38,149.0,0.62
VALERO_BENICIA,DHCU,2024,10.57,34.0,0.311
VALERO_BENICIA,FCC,2024,51.62,75.3,0.686
VALERO_BENICIA,FCOKER,2024,8.09,29.5,0.274
VALERO_BENICIA,REF,2024,18.12,37.2,0.487
VALERO_BENICIA,VDU,2024,44.01,85.5,0.515
VALERO_CORPUS_CHRISTI,ALKY,2024,30.23,24.5,1.1
VALERO_CORPUS_CHRISTI,CCR,2024,59.88,50.0,1.1
VALERO_CORPUS_CHRISTI,CDU,2024,248.44,297.0,0.837
VALERO_CORPUS_CHRISTI,COKER,2024,18.68,19.0,0.983
VALERO_CORPUS_CHRISTI,DHCU,2024,50.17,51.0,0.984
VALERO_CORPUS_CHRISTI,ISOM,2024,10.39,12.0,0.866
VALERO_CORPUS_CHRISTI,RCC,2024,91.2,95.0,0.96
VALERO_CORPUS_CHRISTI,VDU,2024,54.69,91.0,0.601
VALERO_HOUSTON,ALKY,2024,34.93,28.9,1.1
VALERO_HOUSTON,CDU,2024,210.0,210.0,1.0
VALERO_HOUSTON,DHCU,2024,31.03,71.9,0.432
VALERO_HOUSTON,FCC,2024,54.31,75.2,0.722
VALERO_HOUSTON,VDU,2024,59.46,38.0,1.1
VALERO_LOS_ANGELES,ALKY,2024,9.41,22.0,0.428
VALERO_LOS_ANGELES,CCR,2024,15.35,18.0,0.853
VALERO_LOS_ANGELES,CDU,2024,81.78,87.0,0.94
VALERO_LOS_ANGELES,COKER,2024,15.44,28.8,0.536
VALERO_LOS_ANGELES,FCC,2024,38.05,56.3,0.676
VALERO_LOS_ANGELES,VDU,2024,37.61,46.0,0.818
VALERO_MEMPHIS,ALKY,2024,8.39,12.7,0.661
VALERO_MEMPHIS,CCR,2024,35.0,36.0,0.972
VALERO_MEMPHIS,CDU,2024,166.5,185.0,0.9
VALERO_MEMPHIS,DHCU,2024,20.06,26.5,0.757
VALERO_MEMPHIS,RCC,2024,47.41,70.0,0.677
VALERO_MERAUX,CCR,2024,30.05,32.0,0.939
VALERO_MERAUX,CDU,2024,118.71,128.0,0.927
VALERO_MERAUX,DHCU,2024,34.69,48.7,0.712
VALERO_MERAUX,VDU,2024,43.08,60.0,0.718
VALERO_PORT_ARTHUR,ALKY,2024,23.91,19.5,1.1
VALERO_PORT_ARTHUR,CCR,2024,48.97,55.0,0.89
VALERO_PORT_ARTHUR,CDU,2024,283.85,424.0,0.669
VALERO_PORT_ARTHUR,COKER,2024,96.04,154.7,0.621
VALERO_PORT_ARTHUR,DHCU,2024,52.02,134.8,0.386
VALERO_PORT_ARTHUR,FCC,2024,47.89,75.0,0.638
VALERO_PORT_ARTHUR,VDU,2024,161.64,220.0,0.735
VALERO_SAINT_CHARLES,ALKY,2024,20.05,48.0,0.418
VALERO_SAINT_CHARLES,CCR,2024,24.0,25.0,0.96
VALERO_SAINT_CHARLES,CDU,2024,118.61,220.0,0.539
VALERO_SAINT_CHARLES,COKER,2024,58.66,86.0,0.682
VALERO_SAINT_CHARLES,DHCU,2024,78.99,113.0,0.699
VALERO_SAINT_CHARLES,FCC,2024,69.6,100.0,0.696
VALERO_SAINT_CHARLES,VDU,2024,143.25,180.0,0.796
VALERO_SUNRAY,ALKY,2024,11.79,9.8,1.1
VALERO_SUNRAY,CCR,2024,26.09,29.0,0.9
VALERO_SUNRAY,CDU,2024,151.11,200.0,0.756
VALERO_SUNRAY,DHCU,2024,13.0,29.0,0.448
VALERO_SUNRAY,FCC,2024,34.49,56.0,0.616
VALERO_SUNRAY,REF,2024,17.26,18.0,0.959
VALERO_SUNRAY,VDU,2024,45.38,50.0,0.908
VALERO_TEXAS_CITY,ALKY,2024,18.14,14.7,1.1
VALERO_TEXAS_CITY,CCR,2024,18.0,18.1,0.994
VALERO_TEXAS_CITY,CDU,2024,192.73,231.0,0.834
VALERO_TEXAS_CITY,COKER,2024,25.67,53.5,0.48
VALERO_TEXAS_CITY,FCC,2024,69.02,86.0,0.803
VALERO_TEXAS_CITY,ISOM,2024,6.5,6.5,1.0
VALERO_TEXAS_CITY,VDU,2024,82.66,133.5,0.619
VALERO_THREE_RIVERS,ALKY,2024,8.64,7.0,1.1
VALERO_THREE_RIVERS,CCR,2024,21.18,23.5,0.901
VALERO_THREE_RIVERS,CDU,2024,86.8,91.0,0.954
VALERO_THREE_RIVERS,DHCU,2024,8.19,28.0,0.293
VALERO_THREE_RIVERS,FCC,2024,19.84,23.84,0.832
VALERO_THREE_RIVERS,REF,2024,7.69,10.0,0.769
VALERO_THREE_RIVERS,VDU,2024,28.62,35.0,0.818
VERTEX_MOBILE,CDU,2024,60.92,90.6,0.672
VERTEX_MOBILE,ISOM,2024,1.9,2.0,0.95
VERTEX_MOBILE,REF,2024,14.42,22.0,0.655
VERTEX_MOBILE,VDU,2024,18.15,29.0,0.626
WRB_BORGER,ALKY,2024,9.36,14.0,0.669
WRB_BORGER,CDU,2024,139.37,157.0,0.888
WRB_BORGER,COKER,2024,21.68,28.38,0.764
WRB_BORGER,FCC,2024,33.16,56.0,0.592
WRB_BORGER,ISOM,2024,15.74,31.0,0.508
WRB_BORGER,REF,2024,27.42,31.28,0.876
WRB_BORGER,VDU,2024,50.8,80.0,0.635
XOM_BAYTOWN,ALKY,2024,49.33,41.0,1.1
XOM_BAYTOWN,CCR,2024,120.0,127.5,0.941
XOM_BAYTOWN,CDU,2024,543.08,584.0,0.93
XOM_BAYTOWN,COKER,2024,34.59,54.0,0.641
XOM_BAYTOWN,DHCU,2024,28.5,30.6,0.931
XOM_BAYTOWN,FCC,2024,212.42,220.0,0.966
XOM_BAYTOWN,FCOKER,2024,25.15,42.0,0.599
XOM_BAYTOWN,VDU,2024,189.44,297.0,0.638
